
















































 
 
 
 
 

General Faculties Council 
Approved Open Session Minutes 

 
Monday, September 25, 2017 
Council Chamber, 2-100 University Hall (UNH) 
2:00 PM - 4:00 PM 

 
 
ATTENDEES: 
Statutory Members: 
Ex-Officio: 
David Turpin, Chair  
Chris Andersen 
Lisa Collins  
Lesley Cormack 
Greta Cummings 
Kathleen DeLong 
Steven Dew 
Walter Dixon 
Joseph Doucet 
Gitta Kulczycki 
Pierre-Yves Mocquais 
Kerry Mummery 
Paul Paton 
Jonathan Schaeffer 
Andrew Sharman 
Jacqui Tam 
Jennifer Tupper 
Heather Zwicker 
Elected faculty: 
Jason Acker 
Susan Andrew  
Jeff Birchall 
Cary Brown 
Sylvia Brown 
Peter Carver 
Ryan Dunch 
Tarek El-Bialy 
Duncan Elliott 
Nadir Erbilgin 
Dean Eurich 
Bill Foster 
Kim Frail 
Murray Gingras 
Lesley Harrington 
Eva Lemaire 
Pierre Lemelin 

Mark Loewen 
Lisa McDermott 
Rob McMahon 
Lynn McMullen 
Al Meldrum 
Alice Nakamura 
Carla Peck 
Leonard Ratzlaff 
Carolyn Sale 
Jorge Sousa 
Lisa Stein 
Eleni Stroulia 
Brent Swallow 
Benjamin Tucker 
Dilini Vethanayagam 
Akiko Watanabe 
Ian Winship 
Students: 
Firouz Khodayari 
Shane Scott 
Ilya Ushakov 
 
Appointed 
Members: 
Solomon Amoateng 
Ruben Araya 
Marina Banister 
Matthew Barnett 
Darcy Bemister 
Robert Bilak 
Katherine Binhammer 
Michelle Borowitz 
Meijun Chen 
Darren Choi 
André Costopoulos 
Jonah Dunch 
Kyle Foster 
Srosh Hassan 

Connor Hastey 
Palindat 

Delane Howie 
Maryam Kebbe 
Maryse Ndilu Kiese 
Monica Lillo 
Steven Lin 
Kyle Monda 
Sean Oliver 
Michael Sandare 
Babak Soltannia 
Andrews Tawiah 
James Thibaudeau 
LJ Valencia 
Amanda Wakaruk 
Janet Williamson 
Ziyu Yang 
 
REGRETS: 
Katherine Aitchison 
Allen Berger 
Stanford Blade 
Abigail Bridarolli 
Heather Bruce 
Katy Campbell 
Li-Kwong Cheah 
Brandon Christensen 
David Cooper 
Pamela Mayne 
Correia  
Neal Davies 
Benjamin Denga 
Genna DiPinto  
Shannon Erichsen 
Shawn Flynn 
Fraser Forbes 
Adam Gaudry 
Robert Haennel 

Daanish Hamid    
Irehobhude Iyioha  
Mahmoud Kenawi 
Dennis Kunimoto 
Alex Kwan 
Leijun Li 
Wei Liu  
Habba Mahal 
Godfrey Man  
Heather McCaw 
Laurie Mereu  
Roger Moore 
Vivian Mushahwar 
Katelynn Nguyen 
Anthony Nguyen 
Smit Patel 
Georg Schmolzer 
Marc Secanell 
Carrie Smith-Prei 
Kim Solez 
Sarah Stahlke 
Bruce Sutherland 
Amy Tse 
Eddie Wang 
Bonnie Watt 
Jonathan White 
Brayden Whitlock 
Erin Wright 
Kue Young 
 
STAFF: 
Meg Brolley, GFC 
Secretary 
Marion Haggarty-
France, University 
Secretary 
Andrea Patrick, scribe 

 
  



GFC General Faculties Council 09/25/2017 
Page 2 

 
OPENING SESSION 
 
1. Approval of the Agenda  
 
Materials before members are contained in the official meeting file. 
 
Motion: Dew/Cormack 
 
THAT General Faculties Council approve the Agenda. 

CARRIED 
 
2. Approval of the Minutes of June 5, 2017  
 
Materials before members are contained in the official meeting file. 
 
Motion: Dew/Nakamura 
 
THAT General Faculties Council approve the Minutes of June 5, 2017. 

CARRIED 
 
3. A. Indigenous Welcome  

B. Report from the President  
 
Materials before members are contained in the official meeting file. 
 
Discussion: 
Following an Indigenous welcome provided by Ms Marilyn Buffalo, the Chair welcomed special guests from the 
University of Alberta Senate and all new and returning members of GFC, including several new Deans and 
Senior Administrators. 
 
The Chair then provided a summary of the Board of Governors retreat, the status of the provincial reviews of the 
funding model and tuition review, an update on the bargaining process, a reminder of the importance of donating 
to the United Way campaign launching in October, and a summary of advocacy efforts in support of the 
recommendations within the Naylor Report.  The Chair thanked members for their participation in recent Green 
and Gold Day events, Alumni Weekend, and the Canada 150 celebration at South Campus. 
 
Following these opening remarks, members discussed the use of the term “fake news” within the President’s 
Report. 
 
4. New Members of GFC  

[Note: A motion to appoint may be proposed only by a statutory member of GFC. A motion to receive may 
be proposed by any member of GFC.]  

 
Materials before members are contained in the official meeting file. 
 
Presenter(s): David Turpin 
 
Purpose of the Proposal: To appoint, re-appoint and receive new members of General Faculties Council. 
 
Discussion: 
GFC Secretary Meg Brolley provided a verbal update of two additional names for consideration. 



GFC General Faculties Council 09/25/2017 
Page 3 

 
 
Motion I: Loewen/Mocquais 
 
MOTION I: TO APPOINT/REAPPOINT  [This motion may be proposed only by statutory members of GFC – 
VPs, Deans, statutory students or elected faculty members]:  
 
 
The following representative of St Joseph’s College, for a term beginning July 1, 2017 and extending for the 
duration of the appointment: 
 
 Shawn Flynn                          Academic Dean (St. Joseph’s College) 
 
 
The following non-academic staff representative nominated by the Non-Academic Staff Association (NASA), for 
a term beginning July 1, 2017 and ending June 30, 2020: 
 
 Shannon Erichsen              Faculty of Medicine and Dentistry 
 
The following academic staff member nominated by GFC to the Board of Governors and appointed to GFC for a 
term that is concurrent with the term on the Board (July 1, 2017 to June 30, 2020): 
 
 Katherine Binhammer  Department of English and Film Studies 
                Faculty of Arts 
 
The following academic staff member to represent University Library Academic Staff, for a term beginning July 
1, 2017 and ending June 30, 2020: 
 
           Janet Williamson  Winspear Business Library 
                                       University Libraries 
 

CARRIED 
 
 
Motion II: Zwicker/Cormack 
 
